0,-2.4127,0,0
-5.4334,-19.297,16.611,10.194
-5.1374,-19.263,16.641,10.242
-4.8476,-19.229,16.671,10.289
-4.564,-19.194,16.701,10.336
-4.2863,-19.16,16.73,10.382
-4.0144,-19.126,16.758,10.427
-3.7482,-19.091,16.786,-25.23
-3.4876,-19.057,16.814,-25.205
-3.2323,-19.022,16.84,-25.18
-2.9824,-18.987,16.867,-25.155
-2.7376,-18.953,16.893,-25.13
-2.498,-18.918,16.918,-25.104
-2.2632,-18.883,16.943,-25.077
-2.0333,-18.848,16.967,-25.051
-1.8081,-18.813,16.991,-25.025
-1.5876,-18.778,17.014,-24.999
-1.3715,-18.743,17.037,-24.973
-1.1599,-18.709,17.059,-24.947
-0.95262,-18.674,17.08,-24.922
-0.74953,-18.639,17.102,-24.897
-0.55056,-18.604,17.122,-24.872
-0.35565,-18.569,17.142,-24.847
-0.16383,-18.534,17.162,-24.823
0.025688,-18.499,17.181,-24.799
0.21139,-18.464,17.2,-24.774
0.3934,-18.429,17.218,-24.748
0.57179,-18.394,17.236,-24.722
0.74661,-18.359,17.253,-24.696
0.91795,-18.325,17.27,-24.671
1.0859,-18.29,17.286,-24.646
1.2505,-18.256,17.302,-24.621
1.4118,-18.221,17.317,-24.596
1.5699,-18.187,17.333,-24.572
1.7249,-18.152,17.348,-24.548
1.8768,-18.118,17.363,-24.525
2.0258,-18.084,17.378,-24.501
2.1717,-18.05,17.392,-24.478
2.3148,-18.016,17.405,-24.454
2.455,-17.982,17.418,-24.429
2.5925,-17.948,17.431,-24.404
2.7272,-17.915,17.443,-24.379
2.8593,-17.881,17.455,-24.354
2.9888,-17.848,17.466,-24.33
3.1157,-17.815,17.477,-24.306
3.2401,-17.781,17.487,-24.283
3.362,-17.748,17.497,-24.259
3.4815,-17.715,17.506,-24.236
3.5987,-17.683,17.515,-24.214
3.7135,-17.65,17.523,-24.191
3.8261,-17.617,17.531,-24.169
3.9364,-17.585,17.538,-24.144
4.0445,-17.552,17.545,-24.119
4.1505,-17.52,17.551,-24.094
4.2544,-17.488,17.557,-24.069
4.3562,-17.456,17.563,-24.045
4.456,-17.425,17.568,-24.022
4.5538,-17.393,17.573,-23.998
4.6496,-17.361,17.577,-23.975
4.7436,-17.33,17.58,-23.952
4.8356,-17.299,17.584,-23.93
4.9258,-17.267,17.587,-23.907
5.0142,-17.236,17.589,-23.885
5.1008,-17.206,17.591,-23.864
5.1857,-17.175,17.592,-23.843
5.2689,-17.144,17.594,-23.822
5.3529,-17.113,17.596,-23.801
5.4353,-17.083,17.598,-23.781
5.516,-17.053,17.599,-23.761
5.5951,-17.022,17.6,-23.741
5.6727,-16.992,17.601,-23.722
5.7487,-16.962,17.601,-23.703
5.8231,-16.932,17.601,-23.684
5.8961,-16.902,17.6,-23.666
5.9675,-16.872,17.599,-23.648
6.0376,-16.843,17.597,-23.63
6.1062,-16.811,17.595,-23.613
6.1735,-16.779,17.593,-23.595
6.2393,-16.747,17.59,-23.579
6.3039,-16.716,17.587,-23.56
6.3671,-16.685,17.584,-23.54
6.429,-16.655,17.58,-23.521
6.4897,-16.625,17.576,-23.501
6.5491,-16.596,17.571,-23.482
6.6073,-16.567,17.566,-23.463
6.6642,-16.539,17.561,-23.445
6.72,-16.512,17.555,-23.427
6.7747,-16.484,17.549,-23.409
6.8282,-16.458,17.542,-23.391
6.8806,-16.432,17.535,-23.374
6.9319,-16.406,17.528,-23.357
6.9821,-16.381,17.52,-23.34
7.0313,-16.357,17.512,-23.324
7.0794,-16.332,17.504,-23.308
7.1265,-16.309,17.496,-23.292
7.1726,-16.286,17.487,-23.277
7.2177,-16.263,17.477,-23.262
7.2619,-16.241,17.468,-23.247
7.305,-16.219,17.459,-23.232
7.3473,-16.198,17.451,-23.218
7.3887,-16.177,17.443,-23.204
7.4291,-16.157,17.434,-23.19
7.4686,-16.134,17.425,-23.177
7.5073,-16.109,17.415,-23.164
-16.084,7.5452,17.406,-23.151
-16.06,7.5821,17.395,-23.139
-16.036,7.6196,17.385,-23.127
-16.012,7.6569,17.374,-23.113
-15.989,7.6934,17.363,-23.098
-15.967,7.7291,17.352,-23.083
-15.945,7.764,17.34,-23.069
-15.923,7.7981,17.329,-23.054
-15.902,7.8315,17.316,-23.04
-15.881,7.8641,17.304,-23.026
-15.861,7.8959,17.291,-23.013
-15.841,7.9271,17.278,-22.999
-15.821,7.9575,17.265,-22.986
-15.802,7.9872,-22.974,17.251
-15.783,8.0162,-22.961,17.237
-15.765,8.0445,-22.949,17.223
-15.747,8.0722,-22.937,17.209
-15.73,8.0991,-22.926,17.194
-15.713,8.1254,-22.915,17.179
-15.696,8.1511,-22.904,17.164
-15.68,8.1761,-22.893,17.149
-15.664,8.2009,-22.883,17.133
-15.649,8.226,-22.872,17.117
-15.634,8.2506,-22.863,17.1
-15.619,8.2745,-22.853,17.084
-15.601,8.2979,-22.844,17.067
-15.582,8.3206,-22.835,17.052
-15.564,8.3427,-22.826,17.036
-15.546,8.3642,-22.818,17.021
-15.528,8.3851,-22.81,17.005
-15.511,8.4054,-22.802,16.988
-15.495,8.4251,-22.792,16.972
-15.478,8.4442,-22.782,16.955
-15.463,8.4628,-22.771,16.938
-15.448,8.4807,-22.762,16.921
-15.433,8.4981,-22.752,16.903
-15.42,8.5138,-22.744,16.884
-15.409,8.5279,-22.737,16.864
-15.398,8.5417,-22.73,16.844
-15.386,8.5555,-22.724,16.824
-15.375,8.5696,-22.717,16.804
-15.364,8.5846,-22.71,16.784
-15.353,8.5994,-22.703,16.766
-15.342,8.6141,-22.696,16.748
-15.331,8.6287,-22.689,16.73
-15.319,8.6431,-22.682,16.711
-15.308,8.6573,-22.675,16.693
-15.297,8.6715,-22.668,16.675
-15.286,8.6855,-22.661,16.657
-15.274,8.6993,-22.654,16.639
-15.263,8.7131,-22.647,16.621
-15.252,8.7267,-22.64,16.604
-15.236,8.7402,-22.632,16.586
-15.22,8.7535,-22.625,16.568
-15.204,8.7668,-22.618,16.551
-15.188,8.7799,-22.611,16.533
-15.172,8.7929,-22.603,16.516
-15.156,8.8057,-22.596,16.5
-15.14,-22.585,8.8186,16.484
-15.123,-22.575,8.8328,16.468
-15.107,-22.564,8.8469,16.452
-15.091,-22.554,8.8609,16.437
-15.078,-22.545,8.8724,16.419
-15.067,-22.539,8.8817,16.4
-15.057,-22.533,8.8908,16.38
-15.047,-22.527,8.8999,16.361
-15.037,-22.521,8.9089,16.341
-15.027,-22.515,8.9178,16.322
-15.016,-22.509,8.9266,16.303
-15.006,-22.503,8.9354,16.284
-14.996,-22.496,8.944,16.265
-14.985,-22.49,8.9526,16.246
-14.975,-22.484,8.9611,16.228
-14.964,-22.477,8.9695,16.211
-14.954,-22.471,8.9778,16.194
-14.943,-22.465,8.9861,16.177
-14.933,-22.458,8.9948,16.16
-14.922,-22.452,9.0046,16.143
-14.912,-22.445,9.0143,16.126
-14.9,-22.439,9.0239,16.109
-14.885,-22.432,9.0335,16.092
-14.87,-22.426,9.0429,16.076
-14.855,-22.419,9.0523,16.059
-14.84,-22.413,9.0616,16.042
-14.825,-22.404,9.0708,16.026
-14.81,-22.394,9.08,16.01
-14.795,-22.385,9.089,15.993
-14.78,-22.375,9.098,15.978
-14.77,-22.37,9.1033,15.96
-14.761,-22.364,9.1083,15.943
-14.751,-22.359,9.1134,15.925
-14.742,-22.354,9.1184,15.907
-14.732,-22.348,9.1233,15.889
-14.723,-22.343,9.1284,15.872
-14.713,-22.337,9.1351,15.854
-14.704,-22.332,9.1417,15.837
-14.694,-22.326,9.1482,15.819
-14.685,-22.321,9.1547,15.802
-14.675,-22.315,9.1611,15.785
-14.665,-22.31,9.1675,15.768
-14.656,-22.304,9.1738,15.75
-14.646,-22.298,9.18,15.734
-14.636,-22.293,9.1862,15.719
-14.626,-22.287,9.1923,15.704
-14.616,-22.281,9.1984,15.689
-14.606,-22.276,9.2045,15.674
-14.596,-22.27,9.2104,15.659
-14.584,-22.264,9.2163,15.644
-14.57,-22.258,9.2222,15.63
-14.556,-22.252,9.228,15.615
-14.542,-22.243,9.2348,15.6
-14.528,-22.235,9.2425,15.586
-14.514,-22.227,9.2501,15.571
-14.505,-22.221,9.2551,15.555
-14.496,-22.217,9.2595,15.537
-14.487,-22.212,9.2638,15.52
-14.479,-22.208,9.2681,15.504
-14.47,-22.203,9.2723,15.489
-14.461,-22.198,9.2765,15.474
-14.452,-22.194,9.2807,15.459
-14.444,-22.189,9.2848,15.444
-14.435,-22.184,9.2889,15.43
-14.426,-22.179,9.293,15.415
-14.417,-22.174,9.2971,15.4
-14.408,-22.169,9.3012,15.386
-14.399,-22.164,9.3052,15.371
-14.39,-22.159,9.3102,15.357
-14.38,-22.153,9.3162,15.342
-14.371,-22.148,9.3223,15.328
-14.362,-22.142,9.3283,15.313
-14.353,-22.137,9.3342,15.301
-14.343,-22.131,9.3402,15.289
-14.334,-22.126,9.3461,15.277
-14.325,-22.12,9.3519,15.265
-14.315,-22.114,9.3578,15.254
-14.304,-22.106,9.3636,15.242
-14.291,-22.097,9.3694,15.23
-14.278,-22.089,9.3751,15.219
-14.269,-22.084,9.3786,15.205
-14.261,-22.079,9.3817,15.191
-14.253,-22.074,9.3848,15.177
-14.246,-22.069,9.3879,15.163
-14.238,-22.064,9.3927,15.149
-14.23,-22.059,9.3981,15.136
-14.221,-22.054,9.4035,15.123
-14.213,-22.049,9.4089,15.111
-14.205,-22.044,15.099,9.4142
-14.197,-22.038,15.087,9.4196
-14.189,-22.033,15.075,9.4248
-14.181,-22.027,15.063,9.4301
-14.172,-22.022,15.051,9.4353
-14.164,-22.016,15.04,9.4405
-14.156,-22.01,15.028,9.4457
-14.147,-22.004,15.017,9.4509
-14.139,-21.998,15.006,9.456
-14.131,-21.992,14.995,9.4611
-14.122,-21.986,14.984,9.4661
-14.114,-21.98,14.973,9.4712
-14.105,-21.974,14.963,9.4762
-14.096,-21.966,14.952,9.4812
-14.088,-21.958,14.942,9.4861
-14.079,-21.95,14.932,9.4911
-14.07,-21.942,14.922,9.496
-14.062,-21.936,14.91,9.4993
-14.055,-21.931,14.898,9.5021
-14.048,-21.926,14.886,9.5049
-14.041,-21.92,14.874,9.5077
-14.034,-21.915,14.863,9.5104
-14.027,-21.909,14.851,25.434
-14.019,-21.903,14.84,25.53
-14.012,-21.898,14.828,25.627
-14.005,-21.892,14.817,25.723
-13.998,-21.886,14.806,25.82
-13.991,-21.88,14.795,25.918
-13.983,-21.874,14.784,26.015
-13.976,-21.868,26.113,14.773
-13.969,-21.862,26.211,14.763
-13.961,-21.855,26.31,14.752
-13.954,-21.849,26.409,14.741
-13.947,-21.843,26.508,14.731
-13.939,-21.836,26.608,14.721
-13.932,-21.83,26.708,14.71
-13.924,-21.823,26.807,14.7
-13.917,-21.815,26.908,14.69
-13.91,-21.807,27.008,14.68
-13.902,-21.799,27.108,14.67
-13.895,-21.791,27.209,14.66
-13.887,-21.783,27.31,14.65
-13.882,-21.776,27.41,14.64
-13.877,-21.771,27.51,14.628
-13.871,-21.765,27.61,14.617
-13.865,-21.759,27.711,14.606
-13.859,-21.753,27.811,14.594
-13.853,-21.747,27.912,14.583
-13.847,-21.741,28.013,14.572
-13.841,-21.734,28.114,14.561
-13.835,-21.728,28.216,14.55
-13.828,-21.722,28.319,14.539
-13.822,-21.715,28.421,14.528
-13.816,-21.709,28.524,14.517
-13.81,-21.702,28.627,14.507
-13.804,-21.696,28.73,14.496
-13.798,-21.689,28.834,14.485
-13.792,-21.682,28.937,14.474
-13.786,-21.675,29.041,14.464
-13.78,-21.669,29.145,14.453
-13.773,-21.661,29.249,14.442
-13.767,-21.654,29.353,14.432
-13.761,-21.646,29.457,14.421
-13.755,-21.638,29.562,14.411
-13.749,-21.63,29.666,14.4
-13.742,-21.622,29.771,14.39
-13.736,-21.614,29.876,14.379
-13.731,-21.606,29.981,14.368
-13.728,-21.6,30.087,14.357
-13.723,-21.594,30.192,14.345
-13.719,-21.587,30.298,14.333
-13.714,-21.581,30.404,14.321
-13.709,-21.575,30.51,14.309
-13.705,-21.568,30.616,14.298
-13.7,-21.561,30.722,14.286
-13.695,-21.555,30.829,14.274
-13.69,-21.548,30.935,14.262
-13.686,-21.541,31.042,14.25
-13.681,-21.535,31.149,14.239
-13.676,-21.528,31.256,14.227
-13.671,-21.521,31.363,14.215
-13.667,-21.514,31.47,14.203
-13.662,-21.507,31.578,14.191
-13.657,-21.499,31.685,14.179
-13.652,-21.492,31.793,14.167
-13.648,-21.484,31.901,14.155
-13.643,-21.477,32.011,14.143
-13.638,-21.469,32.12,14.131
-13.633,-21.461,32.23,14.119
-13.629,-21.454,32.34,14.107
-13.624,-21.446,32.449,14.095
-13.619,-21.438,32.559,14.083
-13.614,-21.43,32.669,14.07
-13.612,-21.423,32.779,14.057
-13.609,-21.417,32.888,14.044
-13.606,-21.41,32.998,14.03
-13.602,-21.404,33.107,14.017
-13.599,-21.397,33.217,14.003
-13.596,-21.39,33.327,13.99
-13.593,-21.383,33.437,13.976
-13.59,-21.377,33.547,13.962
-13.586,-21.37,33.657,13.949
-13.583,-21.363,33.767,13.935
-13.58,-21.356,33.879,13.921
-13.577,-21.349,33.992,13.907
-13.574,-21.341,34.104,13.893
-13.57,-21.335,34.217,13.879
-13.567,-21.328,34.329,13.865
-13.564,-21.321,34.442,13.851
-13.561,-21.313,34.555,13.837
-13.558,-21.306,34.669,13.822
-13.554,-21.299,34.782,13.808
-13.551,-21.292,34.896,13.793
-13.548,-21.284,35.009,13.779
-13.545,-21.277,35.123,13.764
-13.542,-21.27,35.237,13.749
-13.538,-21.262,35.351,13.735
-13.535,-21.255,35.465,13.72
-13.533,-21.248,35.579,13.704
-13.531,-21.241,35.693,13.688
-13.53,-21.235,35.807,13.673
-13.528,-21.228,35.921,13.657
-13.527,-21.221,36.035,13.641
-13.525,-21.214,36.149,13.624
-13.523,-21.207,36.263,13.608
-13.522,-21.201,36.377,13.592
-13.52,-21.194,36.491,13.575
-13.519,-21.187,36.606,13.559
-13.517,-21.181,36.72,13.542
-13.516,-21.175,36.835,13.525
-13.514,-21.169,36.949,13.509
-13.513,-21.162,37.064,13.492
-13.511,-21.156,37.179,13.475
-13.509,-21.149,37.293,13.458
-13.508,-21.143,37.408,13.44
-13.506,-21.136,37.523,13.423
-13.505,-21.13,37.638,13.405
-13.503,-21.123,37.753,13.388
-13.502,-21.116,37.868,13.37
-13.5,-21.109,37.983,13.352
-13.499,-21.103,38.098,13.335
-13.498,-21.096,38.213,13.317
-13.497,-21.089,38.328,13.298
-13.496,-21.082,38.444,13.28
-13.497,-21.076,38.561,13.261
-13.497,-21.069,38.677,13.242
-13.497,-21.063,38.794,13.223
-13.497,-21.056,38.91,13.204
-13.497,-21.051,39.026,13.185
-13.498,-21.046,39.143,13.166
-13.498,-21.041,39.259,13.146
-13.498,-21.035,39.376,13.127
-13.498,-21.03,39.492,13.107
-13.498,-21.025,39.608,13.087
-13.498,-21.019,39.725,13.068
-13.499,-21.014,39.841,13.048
-13.499,-21.008,39.958,13.027
-13.499,-21.003,40.074,13.007
-13.499,-20.997,40.19,12.987
-13.499,-20.991,40.306,12.966
-13.499,-20.986,40.423,12.946
-13.5,-20.98,40.539,12.925
-13.5,-20.974,40.655,12.904
-13.502,-20.968,40.771,12.883
-13.503,-20.962,40.887,12.862
-13.505,41.003,-20.956,12.841
-13.507,41.119,-20.95,12.82
-13.508,41.235,-20.944,12.799
-13.51,41.351,-20.94,12.777
-13.512,41.466,-20.936,12.755
-13.514,41.582,-20.932,12.734
-13.516,41.698,-20.928,12.712
-13.518,41.813,-20.924,12.689
-13.52,41.929,-20.921,12.667
-13.522,42.045,-20.917,12.645
-13.524,42.162,-20.913,12.623
-13.526,42.279,-20.909,12.6
-13.527,42.397,-20.905,12.578
-13.529,42.516,-20.902,12.555
-13.531,42.635,-20.898,12.532
-13.533,42.755,-20.895,12.51
-13.535,42.875,-20.892,12.487
-13.537,42.997,-20.888,12.464
-13.539,43.12,-20.885,12.441
-13.543,43.244,-20.882,12.418
-13.547,43.368,-20.879,18.543
-13.552,43.493,-20.876,18.546
-13.556,43.618,-20.873,18.55
-13.56,43.744,-20.87,18.554
-13.565,43.871,-20.867,18.557
-13.569,43.998,-20.865,18.561
-13.573,44.126,-20.862,18.564
-13.577,44.255,-20.86,18.568
-13.581,44.384,-20.857,18.572
-13.585,44.514,-20.855,18.575
-13.589,44.645,-20.852,18.579
-13.593,44.776,-20.85,18.583
-13.596,44.908,-20.848,18.587
-13.6,45.04,-20.845,18.59
-13.604,45.174,-20.842,18.594
-13.608,45.307,-20.837,18.598
-13.611,45.442,-20.832,18.601
-13.615,45.577,-20.828,18.605
-13.619,45.713,-20.824,18.609
-13.623,45.849,-20.819,18.615
-13.63,45.986,-20.815,18.62
-13.637,46.124,-20.811,18.625
-13.645,46.263,-20.806,18.63
-13.652,46.402,-20.802,18.635
-13.659,46.541,-20.798,18.64
-13.666,46.682,-20.794,18.645
-13.673,46.823,-20.788,18.65
-13.68,46.965,-20.781,18.655
-13.687,47.107,-20.775,18.66
-13.694,47.25,-20.768,18.665
-13.701,47.394,-20.762,18.67
-13.708,47.538,-20.756,18.675
-13.714,47.684,-20.749,18.681
-13.72,47.83,-20.742,18.686
-13.726,47.977,-20.735,18.692
-13.731,48.125,-20.728,18.697
-13.737,48.274,-20.722,18.703
-13.743,48.425,-20.712,18.708
-13.749,48.576,-20.703,18.714
-13.754,48.727,-20.693,18.719
-13.76,48.879,-20.684,18.725
-13.766,49.033,-20.675,18.732
-13.772,49.186,-20.665,18.738
-13.778,49.341,-20.656,18.745
-13.784,49.496,-20.647,18.752
-13.79,49.652,-20.638,18.758
-13.796,49.808,-20.629,18.765
-13.802,49.966,-20.62,18.772
-13.808,50.124,-20.608,18.778
-13.814,50.282,-20.596,18.785
-13.82,50.442,-20.584,18.791
-13.826,50.602,-20.572,18.798
-13.83,50.763,-20.56,18.805
-13.833,50.924,-20.548,18.811
-13.834,51.087,-20.536,18.818
-13.834,51.251,-20.523,18.826
-13.834,51.415,-20.511,18.833
-13.833,51.58,-20.498,18.841
-13.833,51.746,-20.482,18.848
-13.833,51.913,-20.466,18.856
-13.833,52.08,-20.45,18.863
-13.833,52.248,-20.434,18.871
-13.832,52.417,-20.418,18.879
-13.832,52.586,-20.403,18.887
-13.831,52.757,-20.387,18.896
-13.827,52.928,-20.371,18.904
-13.822,53.099,-20.356,18.913
-13.818,53.272,-20.34,18.921
-13.813,53.445,-20.322,18.929
-13.809,53.619,-20.303,18.938
-13.804,53.793,-20.284,18.946
-13.8,53.969,-20.265,18.955
-13.795,54.145,-20.246,18.963
-13.791,54.322,-20.227,18.972
-13.786,54.5,-20.208,18.98
-13.782,54.679,-20.19,18.988
-13.773,54.86,-20.17,18.998
-13.761,55.041,-20.149,19.008
-13.748,55.224,-20.125,19.018
-13.735,55.407,-20.101,19.028
-13.723,55.59,-20.076,19.037
-13.71,55.775,-20.052,19.047
-13.698,55.96,-20.028,19.057
-13.685,56.146,-20.004,19.067
-13.672,56.332,-19.98,19.078
-13.66,56.52,-19.956,19.088
-13.647,56.708,-19.933,19.099
-13.634,56.897,-19.906,19.109
-13.617,57.086,-19.876,19.12
-13.599,57.276,-19.846,19.13
-13.581,57.467,-19.816,19.141
-13.563,57.659,-19.787,19.151
-13.545,57.852,-19.757,19.162
-13.527,58.046,-19.727,19.172
-13.509,58.241,-19.698,19.182
-13.49,58.436,-19.669,19.193
-13.472,58.633,-19.639,19.203
-13.454,58.83,-19.61,19.214
-13.435,59.029,-19.58,19.225
-13.412,59.228,-19.551,19.235
-13.388,59.428,-19.522,19.246
-13.364,59.629,-19.492,19.257
-13.34,59.831,-19.463,19.267
-13.315,60.033,-19.434,19.278
-13.291,60.237,-19.405,19.288
-13.266,60.441,-19.376,19.299
-13.242,60.647,-19.339,19.31
-13.217,60.853,-19.302,19.321
-13.193,61.06,-19.264,19.331
-13.171,61.268,-19.228,19.341
-13.144,61.476,-19.193,19.35
-13.117,61.685,-19.158,19.359
-13.091,61.896,-19.123,19.368
-13.064,62.107,-19.088,19.377
-13.037,62.319,-19.053,19.385
-13.01,62.532,-19.018,19.394
-12.983,62.746,-18.983,19.403
-12.955,62.961,-18.948,19.412
-12.928,63.177,-18.914,19.421
-12.901,63.393,-18.879,19.43
-12.871,63.61,-18.844,19.438
-12.84,63.828,-18.812,19.446
-12.811,64.047,-18.78,19.452
-12.782,64.266,-18.748,19.459
-12.752,64.486,-18.709,19.465
-12.722,64.707,-18.669,19.472
-12.693,64.929,-18.628,19.478
-12.663,65.152,-18.588,19.484
-12.633,65.375,-18.548,19.491
-12.603,65.6,-18.507,19.497
-12.573,65.825,-18.467,19.503
-12.533,66.051,-18.427,19.509
-12.494,66.278,-18.388,19.515
-12.458,66.505,-18.35,19.519
-12.422,66.733,-18.313,19.522
-12.386,66.962,-18.276,19.526
-12.35,67.191,-18.239,19.53
-12.314,67.422,-18.202,19.533
-12.278,67.653,-18.165,19.537
-12.241,67.886,-18.128,19.54
-12.205,68.119,-18.091,19.544
-12.168,68.353,-18.054,19.547
-12.132,68.587,-18.011,19.551
-12.097,68.823,-17.968,19.553
-12.066,69.058,-17.926,19.554
-12.035,69.295,-17.884,19.554
-12.004,69.533,-17.842,19.554
-11.972,69.771,-17.8,19.554
-11.941,70.01,-17.759,19.554
-11.909,70.25,-17.717,19.553
-11.877,70.491,-17.675,19.553
-11.838,70.733,-17.634,19.553
-11.79,70.976,-17.592,19.553
-11.743,71.219,-17.551,19.552
-11.702,71.463,-17.512,19.549
-11.661,71.707,-17.474,19.545
-11.62,71.952,-17.436,19.542
-11.578,72.198,-17.398,19.538
-11.537,72.445,-17.36,19.535
-11.495,72.693,-17.322,19.531
-11.453,72.941,-17.283,19.528
-11.411,73.19,-17.239,19.524
-11.368,73.44,-17.196,19.52
-11.326,73.691,-17.152,19.516
-11.29,73.942,-17.113,19.509
-11.254,74.194,-17.073,19.501
-11.218,74.446,-17.033,19.492
-11.182,74.7,-16.994,19.483
-11.146,74.954,-16.954,19.475
-11.11,75.209,-16.915,19.466
-11.073,75.464,-16.872,19.457
-11.031,75.721,-16.829,19.448
-10.979,75.978,-16.787,19.439
-10.928,76.235,-16.745,19.429
-10.883,76.494,-16.706,19.417
-10.837,76.753,-16.667,19.404
