0,-2.4127,0,0
-10.792,77.012,-16.629,19.392
-10.746,77.273,-16.59,19.379
-10.7,77.534,-16.551,19.366
-10.654,77.796,-16.512,19.353
-10.607,78.058,-16.47,19.34
-10.56,78.322,-16.428,19.327
-10.513,78.586,-16.387,19.314
-10.477,78.85,-16.351,19.295
-10.442,79.116,-16.316,19.274
-10.408,79.382,-16.281,19.253
-10.373,79.648,-16.245,19.232
-10.338,79.916,-16.21,19.211
-10.303,80.183,-16.175,19.19
-10.267,80.45,-16.139,19.168
-10.231,80.718,-16.101,19.147
-10.195,80.984,-16.063,19.126
-10.144,81.251,-16.025,19.105
-10.092,81.517,-15.987,19.084
-10.039,81.783,-15.949,19.063
-9.9863,82.049,-15.91,19.042
-9.9332,82.314,-15.872,19.021
-9.8798,82.579,-15.834,18.999
-9.826,82.843,-15.795,18.978
-9.7718,83.108,-15.756,18.957
-9.7174,83.371,-15.715,18.936
-9.677,83.636,-15.681,18.909
-9.6416,83.9,-15.649,18.88
-9.606,84.163,-15.617,18.851
-9.5702,84.427,-15.584,18.821
-9.5341,84.69,-15.552,18.792
-9.4979,84.952,-15.52,18.763
-9.4614,85.215,-15.488,18.733
-9.4247,85.476,-15.456,18.704
-9.3878,85.738,-15.423,18.674
-9.3506,85.999,-15.389,18.645
-9.3132,86.259,-15.355,18.616
-9.2701,86.519,-15.32,18.587
-9.2209,86.778,-15.285,18.56
-9.1714,87.036,-15.251,18.533
-9.1216,87.294,-15.216,18.506
-9.0715,87.55,-15.181,18.479
-9.0212,87.806,-15.146,18.452
-8.9705,88.06,-15.112,18.425
-8.9388,88.313,-15.085,18.39
-8.9083,88.564,-15.059,18.355
-8.8776,88.81,-15.031,18.32
-8.8461,89.049,-15.004,18.284
-8.808,89.274,-14.976,18.251
-8.7697,89.467,-14.948,18.219
-8.7311,89.582,-14.921,18.186
-8.6924,89.555,-14.893,18.153
-8.6535,89.406,-14.865,18.121
-8.6143,89.2,-14.837,18.088
-8.575,88.971,-14.809,18.055
-8.5354,88.733,-14.781,18.022
-8.4956,88.489,-14.753,17.989
-8.4557,88.242,-14.724,17.956
-8.4118,87.994,-14.694,17.926
-8.3648,87.745,-14.664,17.896
-8.3176,87.496,-14.635,17.866
-8.2723,87.246,-14.606,17.836
-8.2449,86.993,-14.585,17.798
-8.2173,86.741,-14.564,17.76
-8.1895,86.489,-14.543,17.722
-8.1617,86.238,-14.521,17.684
-8.1336,85.986,-14.5,17.646
-8.1055,85.735,-14.478,17.609
-8.0772,85.484,-14.457,17.574
-8.0437,85.233,-14.434,17.54
-8.0092,84.983,-14.412,17.505
-7.9744,84.733,-14.389,17.47
-7.9395,84.484,-14.367,17.435
-7.9045,84.235,-14.344,17.401
-7.8693,83.986,-14.321,17.366
-7.8339,83.738,-14.299,17.331
-7.7984,83.491,-14.276,17.296
-7.7627,83.244,-14.253,17.264
-7.7269,82.997,-14.23,17.233
-7.691,82.751,-14.207,17.202
-7.6628,82.504,-14.189,17.166
-7.6354,82.257,-14.171,17.129
-7.6079,82.01,-14.153,17.092
-7.5803,81.764,-14.135,17.055
-7.5525,81.519,-14.117,17.018
-7.5247,81.275,-14.099,16.981
-7.4967,81.03,-14.081,16.948
-7.4686,80.787,-14.063,16.915
-7.4405,80.544,-14.044,16.882
-7.4166,80.3,-14.028,16.848
-7.3968,80.057,-14.013,16.811
-7.3741,79.814,-13.998,16.775
-7.3495,79.572,-13.983,16.738
-7.3248,79.33,-13.968,16.702
-7.3001,79.089,-13.952,16.667
-7.2752,78.848,-13.937,16.634
-7.2503,78.608,-13.921,16.602
-7.2252,78.369,-13.905,16.57
-7.2002,78.13,-13.89,16.538
-7.182,77.891,-13.877,16.503
-7.1646,77.651,-13.864,16.467
-7.1471,77.413,-13.851,16.432
-7.1294,77.175,-13.838,16.396
-7.1079,76.938,-13.826,16.367
-7.0863,76.701,-13.813,16.339
-7.0647,76.465,-13.8,16.31
-7.043,76.229,-13.787,16.282
-7.0212,75.994,-13.774,16.253
-6.9994,75.76,-13.76,16.225
-6.9844,75.525,-13.75,16.193
-6.9694,75.29,-13.739,16.162
-6.9544,75.057,-13.728,16.131
-6.9394,74.823,-13.718,16.099
-6.9243,74.591,-13.707,16.068
-6.909,74.359,16.036,-13.696
-6.8906,74.128,16.005,-13.685
-6.8722,73.897,15.973,-13.674
-6.8538,73.667,15.941,-13.663
-6.8353,73.438,15.91,-13.652
-6.8213,73.209,15.883,-13.643
-6.8088,72.981,15.86,-13.634
-6.7963,72.753,15.836,-13.625
-6.7837,72.526,15.812,-13.617
-6.7712,72.299,15.788,-13.608
-6.7586,72.074,15.764,-13.599
-6.746,71.848,15.74,-13.59
-6.7334,71.624,15.716,-13.581
-6.719,71.401,15.692,-13.572
-6.7039,71.178,15.668,-13.563
-6.6891,70.956,15.644,-13.554
-6.6791,70.733,15.618,-13.546
-6.669,70.511,15.592,-13.539
-6.6589,70.29,15.566,-13.532
-6.6488,70.07,15.54,-13.524
-6.6387,69.851,15.513,-13.517
-6.6286,69.632,15.498,-13.51
-6.6185,69.414,15.482,-13.502
-6.6083,69.196,15.467,-13.495
-6.5982,68.98,15.451,-13.487
-6.588,68.764,15.436,-13.48
-6.5763,68.549,15.42,-13.472
-6.5684,68.334,15.403,-13.466
-6.5607,68.119,15.386,-13.46
-6.5529,67.905,15.369,-13.454
-6.5452,67.692,15.352,-13.448
-6.5374,67.48,15.334,-13.442
-6.5296,67.268,15.317,-13.436
-6.5218,67.057,15.3,-13.43
-6.5141,66.847,15.283,-13.424
-6.5063,66.638,15.266,-13.417
-6.4985,66.429,15.253,-13.411
-6.4907,66.221,15.246,-13.405
-6.4842,66.014,15.239,-13.399
-6.4791,65.807,15.231,-13.395
-6.4735,65.6,15.224,-13.39
-6.4679,65.395,15.216,-13.385
-6.4623,65.19,15.208,-13.38
-6.4567,64.986,15.2,-13.374
-6.4511,64.783,15.192,-13.369
-6.4455,64.58,15.185,-13.364
-6.4399,64.378,15.177,-13.359
-6.4343,64.177,15.169,-13.354
-6.4287,63.977,15.162,-13.349
-6.4232,63.778,15.154,-13.343
-6.418,63.579,15.146,-13.338
-6.415,63.38,15.138,-13.334
-6.412,63.182,15.135,-13.329
-6.4085,62.985,15.134,-13.325
-6.4049,62.789,15.133,-13.321
-6.4013,62.593,15.132,-13.317
-6.3977,62.398,15.131,-13.313
-6.3941,62.204,15.131,-13.308
-6.3905,62.011,15.13,-13.304
-6.3869,61.818,15.13,-13.3
-6.3833,61.626,15.132,-13.295
-6.3797,61.435,15.137,-13.291
-6.3761,61.244,15.141,-13.286
-6.3732,61.055,15.145,-13.282
-6.3714,60.865,15.149,-13.278
-6.3696,60.677,15.153,-13.274
-6.3679,60.489,15.156,-13.27
-6.3661,60.301,15.16,-13.266
-6.3642,60.115,15.167,-13.262
-6.3624,59.929,15.175,-13.258
-6.3605,59.744,15.184,-13.253
-6.3587,59.56,15.193,-13.248
-6.3569,59.376,15.202,-13.243
-6.355,59.193,15.211,-13.238
-6.3532,59.011,15.22,-13.233
-6.3514,58.83,15.229,-13.228
-6.3496,58.649,15.239,-13.222
-6.3487,58.469,15.252,-13.218
-6.348,58.289,15.265,-13.213
-6.3474,58.11,15.278,-13.208
-6.3467,57.932,15.291,-13.203
-6.346,57.755,15.305,-13.198
-6.3454,57.578,15.319,-13.193
-6.3451,57.402,15.332,-13.188
-6.3448,57.227,15.346,-13.183
-6.3445,57.053,15.363,-13.178
-6.3442,56.879,15.38,-13.173
-6.3439,56.706,15.398,-13.167
-6.3436,56.534,15.416,-13.162
-6.3432,15.435,56.362,-13.157
-6.3429,15.453,56.191,-13.152
-6.343,15.472,56.021,-13.146
-6.3432,15.491,55.852,-13.141
-6.3435,15.51,55.683,-13.136
-6.3437,15.531,55.514,-13.131
-6.344,15.553,55.347,-13.126
-6.3442,15.576,55.18,-13.12
-6.3445,15.599,55.014,-13.115
-6.3452,15.622,54.848,-13.11
-6.3462,15.645,54.683,-13.104
-6.3471,15.668,54.518,-13.099
-6.3481,15.692,54.353,-13.094
-6.349,15.715,54.189,-13.089
-6.35,15.74,54.024,-13.084
-6.3509,15.766,53.859,-13.079
-6.3519,15.793,53.694,-13.074
-6.3529,15.819,53.529,-13.069
-6.3539,15.845,53.364,-13.064
-6.3549,15.872,53.199,-13.059
-6.3559,15.898,53.035,-13.054
-6.3569,15.925,52.871,-13.05
-6.358,15.952,52.707,-13.045
-6.359,15.979,52.543,-13.041
-6.36,16.008,52.379,-13.035
-6.3612,16.037,52.215,-13.026
-6.3632,16.066,52.051,-13.018
-6.3652,16.096,51.888,-13.009
-6.3672,16.125,51.725,-13.001
-6.3692,16.155,51.562,-12.993
-6.3712,16.184,51.399,-12.984
-6.3731,16.214,51.236,-12.976
-6.3751,16.244,51.074,-12.968
-6.3768,16.274,50.911,-12.96
-6.3785,16.306,50.749,-12.952
-6.3801,16.338,50.588,-12.944
-6.3818,16.371,50.426,-12.936
-6.3834,16.403,50.264,-12.928
-6.3851,16.435,50.103,-12.92
-6.3867,16.468,49.942,-12.912
-6.3883,16.501,49.781,-12.904
-6.39,16.534,49.621,-12.896
-6.3916,16.567,49.46,-12.889
-6.3915,16.6,49.3,-12.881
-6.391,16.634,49.14,-12.874
-6.3906,16.668,48.98,-12.866
-6.3901,16.703,48.82,-12.859
-6.3896,16.738,48.659,-12.851
-6.3892,16.773,48.499,-12.844
-6.3884,16.808,48.34,-12.837
-6.3873,16.844,48.181,-12.829
-6.3862,16.88,48.022,-12.822
-6.3851,16.916,47.863,-12.814
-6.384,16.952,47.705,-12.807
-6.3829,16.988,47.547,-12.8
-6.3818,17.025,47.389,-12.793
-6.3807,17.062,47.231,-12.786
-6.3796,17.1,47.074,-12.778
-6.3785,17.138,46.917,-12.771
-6.3774,17.175,46.76,-12.765
-6.3763,17.213,46.604,-12.758
-6.3752,17.252,46.448,-12.751
-6.3741,17.29,46.292,-12.744
-6.373,17.328,46.137,-12.737
-6.3719,17.367,45.981,-12.731
-6.3708,17.406,45.826,-12.724
-6.3694,17.445,45.672,-12.717
-6.3674,17.485,45.518,-12.71
-6.3653,17.525,45.364,-12.704
-6.3633,17.566,45.211,-12.696
-6.3613,17.606,45.058,-12.685
-6.3592,17.647,44.905,-12.673
-6.3572,17.688,44.752,-12.662
-6.3551,17.729,44.6,-12.651
-6.3531,17.77,44.448,-12.639
-6.3511,17.811,44.296,-12.628
-6.349,17.853,44.144,-12.617
-6.347,17.895,43.992,-12.606
-6.345,17.937,43.84,-12.595
-6.3429,17.979,43.688,-12.584
-6.3409,18.021,43.537,-12.573
-6.3388,18.064,43.386,-12.562
-6.3368,18.106,43.236,-12.551
-6.3348,18.149,43.086,-12.54
-6.3339,18.191,42.936,-12.53
-6.3339,18.233,42.786,-12.52
-6.3339,18.275,42.636,-12.51
-6.3339,18.317,42.487,-12.5
-6.3327,18.359,42.338,-12.491
-6.3225,18.402,42.189,-12.481
-6.3123,18.444,42.041,-12.471
-6.302,18.487,41.893,-12.462
-6.2918,18.529,41.745,-12.452
-6.2816,18.572,41.598,-12.439
-6.2713,18.615,41.451,-12.425
-6.2611,18.658,41.305,-12.412
-6.2508,18.701,41.159,-12.399
-6.2406,18.745,41.013,-12.385
-6.2303,18.788,40.868,-12.372
-6.22,18.832,40.723,-12.359
-6.2098,18.876,40.578,-12.346
-6.1995,18.92,40.434,-12.333
-6.1892,18.964,40.29,-12.319
-6.1788,19.009,40.147,-12.306
-6.1685,19.053,40.004,-12.294
-6.1582,19.097,39.861,-12.281
-6.1478,19.142,39.718,-12.268
-6.1375,19.186,39.575,-12.255
-6.1271,19.231,39.432,-12.242
-6.1167,19.275,39.29,-12.229
-6.1063,19.32,39.147,-12.217
-6.0958,19.366,39.005,-12.204
-6.0854,19.411,38.863,-12.192
-6.0749,19.456,38.721,-12.179
-6.0644,19.502,38.58,-12.167
-6.0539,19.548,38.438,-12.154
-6.0434,19.594,38.297,-12.141
-6.0328,19.64,38.156,-12.124
-6.0222,19.685,38.016,-12.107
-6.0116,19.731,37.876,-12.09
-6.001,19.776,37.736,-12.073
-5.9904,19.822,37.596,-12.057
-5.9797,19.868,37.458,-12.04
-5.969,19.914,37.32,-12.023
-5.9582,19.961,37.183,-12.007
-5.9475,20.007,37.047,-11.99
-5.9367,20.054,36.91,-11.974
-5.9258,20.101,36.774,-11.957
-5.915,20.147,36.638,-11.941
-5.9075,20.192,36.502,-11.926
-5.9075,20.231,36.363,-11.913
-5.9075,20.27,36.225,-11.901
-5.9075,20.309,36.086,-11.889
-5.9075,20.35,35.949,-11.877
-5.9075,20.391,35.811,-11.864
-5.9075,20.433,35.674,-11.852
-5.8999,20.474,35.538,-11.84
-5.8875,20.516,35.401,-11.828
-5.875,20.557,35.266,-11.816
-5.8626,20.599,35.131,-11.804
-5.8501,20.641,34.997,-11.793
-5.8375,20.683,34.865,-11.776
-5.825,20.725,34.732,-11.759
-5.8123,20.767,34.6,-11.742
-5.7997,20.81,34.468,-11.725
-5.787,20.852,34.336,-11.708
-5.7743,20.894,34.205,-11.692
-5.7615,20.937,34.075,-11.675
-5.7487,20.98,33.944,-11.658
-5.7358,21.023,33.814,-11.642
-5.7229,21.065,33.685,-11.625
-5.71,21.108,33.556,-11.609
-5.697,21.151,33.427,-11.592
-5.6839,21.195,33.299,-11.576
-5.6708,21.238,33.171,-11.559
-5.6577,21.281,33.044,-11.543
-5.6445,21.324,32.918,-11.526
-5.6312,21.368,32.793,-11.51
-5.6179,21.412,32.669,-11.494
-5.6045,21.455,32.545,-11.478
-5.5907,21.499,32.421,-11.461
-5.5663,21.543,32.298,-11.445
-5.5418,21.587,32.175,-11.429
-5.5172,21.631,32.052,-11.413
-5.4925,21.675,31.93,-11.397
-5.4677,21.719,31.808,-11.38
-5.4428,21.763,31.687,-11.359
-5.4178,21.808,31.566,-11.337
-5.3926,21.852,31.446,-11.315
-5.3673,21.897,31.325,-11.294
-5.3419,21.941,-11.272,31.206
-5.3164,21.997,-11.251,31.086
-5.2907,22.053,-11.23,30.97
-5.2649,22.109,-11.208,30.853
-5.2437,22.161,-11.188,30.735
-5.2321,22.206,-11.172,30.615
-5.2204,22.251,-11.156,30.495
-5.2087,22.296,-11.139,30.376
-5.1969,22.34,-11.123,30.256
-5.1851,22.385,-11.107,30.138
-5.1732,22.43,-11.091,30.019
-5.1612,22.475,-11.075,29.901
-5.1492,22.52,-11.058,29.784
-5.1371,22.566,-11.042,29.666
-5.1249,22.611,-11.026,29.55
-5.1126,22.656,-11.01,29.433
-5.0896,22.701,-10.994,29.317
-5.064,22.747,-10.978,29.204
-5.0382,22.792,-10.962,29.091
-5.0123,22.837,-10.946,28.978
-4.9862,22.883,-10.93,28.865
-4.9599,22.928,-10.911,28.753
-4.9334,22.974,-10.889,28.642
-4.9068,23.019,-10.867,28.531
-4.88,23.065,-10.845,28.42
-4.8531,23.11,-10.823,28.309
-4.8259,23.156,-10.801,28.199
-4.8095,23.193,-10.783,28.086
-4.7954,23.228,-10.766,27.973
-4.7811,23.263,-10.748,27.861
-4.7668,23.298,-10.731,27.749
-4.7524,23.332,-10.714,27.637
-4.7378,23.367,-10.696,27.528
-4.7231,23.402,-10.679,27.419
-4.7084,23.436,-10.662,27.31
-4.6935,23.471,-10.644,27.202
-4.6785,23.505,-10.627,27.095
-4.6634,23.54,-10.61,26.987
-4.6481,23.574,-10.593,26.88
-4.6328,23.611,-10.575,26.773
-4.6173,23.661,-10.558,26.667
-4.6017,23.71,-10.541,26.562
-4.5721,23.761,-10.524,26.456
-4.5402,23.812,-10.506,26.352
-4.508,23.864,-10.489,26.248
-4.4756,23.917,-10.471,26.144
-4.4429,23.97,-10.454,26.043
-4.41,24.024,-10.434,25.943
-4.3769,24.079,-10.409,25.844
-4.3471,24.131,-10.386,25.744
-4.3301,24.174,-10.367,25.641
-4.313,24.218,-10.348,25.539
-4.2957,24.262,-10.328,25.437
-4.2783,24.307,-10.308,25.336
-4.2608,24.352,-10.289,25.235
-4.2431,24.399,-10.269,25.135
-4.2253,24.446,-10.249,25.035
-4.2074,24.493,-10.23,24.936
-4.1893,24.542,-10.21,24.837
-4.1711,24.597,-10.19,24.739
-4.1527,24.661,-10.17,24.645
-4.1343,24.725,-10.15,24.551
-4.1157,24.79,-10.129,24.458
-4.0969,24.856,-10.109,24.365
-4.0781,24.923,-10.089,24.272
-4.0591,24.99,-10.068,24.18
-4.0399,25.059,-10.048,24.089
-4.0207,25.129,-10.027,23.998
-3.9904,25.199,-10.007,23.907
-3.9513,25.271,-9.9862,23.817
-3.9119,25.343,-9.9655,23.727
-3.8722,25.416,-9.9447,23.638
-3.8346,25.489,-9.9245,23.548
-3.8144,25.549,-9.9093,23.456
-3.7941,25.609,-9.8899,23.363
-3.7737,25.671,-9.8676,23.271
-3.7531,25.734,-9.8451,23.18
-3.7324,25.797,-9.8226,23.089
-3.7115,25.862,-9.8001,22.998
-3.6905,25.937,-9.7774,22.908
-3.6693,26.02,-9.7547,22.818
-3.648,26.105,-9.732,22.729
-3.6266,26.19,-9.7091,22.64
-3.6051,26.277,-9.6862,22.551
-3.5834,26.365,-9.6632,22.463
-3.5615,26.455,-9.6402,22.376
-3.5396,26.545,-9.6171,22.288
-3.5175,26.637,-9.5939,22.206
-3.4952,26.731,-9.5706,22.125
-3.4729,26.825,-9.5473,22.043
-3.4504,26.921,-9.5239,21.962
-3.4278,27.019,-9.5005,21.882
-3.405,27.118,-9.477,21.802
-3.3822,27.218,-9.4534,21.722
-3.3561,27.32,-9.4297,21.642
-3.3098,27.424,-9.406,21.563
-3.2718,27.522,-9.3845,21.483
-3.2484,27.61,-9.3669,21.4
-3.2248,27.699,-9.3492,21.317
-3.2011,27.798,-9.3315,21.235
-3.1773,27.911,-9.3137,21.153
-3.1533,28.025,-9.2936,21.072
-3.1292,28.141,-9.2683,20.991
-3.1049,28.259,-9.2429,20.91
-3.0806,28.378,-9.2175,20.83
-3.0561,28.5,-9.192,20.75
-3.0314,28.623,-9.1664,20.67
-3.0067,28.749,-9.1408,20.591
-2.9818,28.876,-9.1151,20.512
-2.9568,29.005,-9.0893,20.433
-2.9317,29.137,-9.0635,20.355
-2.9065,29.27,-9.0376,20.277
-2.8812,29.406,-9.0116,20.2
-2.8557,29.544,-8.9856,20.126
-2.8301,29.684,-8.9595,20.054
-2.8045,29.826,-8.9334,19.982
-2.7787,29.971,-8.9072,19.91
-2.7528,30.118,-8.8809,19.839
-2.7268,30.268,-8.8546,19.768
-2.7008,30.42,-8.8282,19.697
-2.6746,30.599,-8.8018,19.627
-2.6576,30.761,-8.7813,19.553
-2.631,30.923,-8.7615,19.479
-2.6043,31.088,-8.7415,19.405
-2.5774,31.256,-8.7215,19.331
-2.5505,31.427,-8.7015,19.258
-2.5235,31.601,-8.6814,19.185
-2.4963,31.778,-8.6612,19.112
-2.4691,31.958,-8.641,19.04
-2.4417,32.141,-8.6168,18.968
-2.4143,32.327,-8.5888,18.896
-2.3867,32.517,-8.5607,18.824
32.71,-2.3591,-8.5325,18.753
32.906,-2.3313,-8.5043,18.682
33.106,-2.3035,-8.476,18.612
33.31,-2.2756,-8.4477,18.542
33.518,-2.2476,-8.4193,18.472
33.729,-2.2196,-8.3908,18.402
33.944,-2.1914,-8.3623,18.333
34.163,-2.1632,-8.3338,18.267
34.395,-2.135,-8.3052,18.203
34.652,-2.1066,-8.2765,18.138
34.913,-2.0782,-8.2478,18.074
35.178,-2.0498,-8.219,18.011
35.449,-2.0213,-8.1901,17.947
35.725,-1.9927,-8.1612,17.884
35.988,-1.9831,-8.137,17.818
36.247,-1.9831,-8.115,17.751
36.512,-1.9608,-8.0931,17.684
36.782,-1.9314,-8.071,17.617
37.057,-1.9019,-8.0489,17.551
37.338,-1.8724,-8.0268,17.485
37.624,-1.8428,-8.0046,17.419
37.916,-1.8131,-7.9823,17.354
38.214,-1.7834,-7.96,17.289
38.518,-1.7536,-7.9377,17.224
38.829,-1.7238,-7.9153,17.159
39.145,-1.694,-7.8918,17.095
39.468,-1.6641,-7.8614,17.03
39.799,-1.6342,-7.8309,16.966
40.135,-1.6042,-7.8003,16.903
40.488,-1.5742,-7.7697,16.839
40.872,-1.5442,-7.7391,16.776
41.265,-1.5142,-7.7084,16.714
41.666,-1.4841,-7.6777,16.651
42.074,-1.4541,-7.6469,16.59
42.491,-1.424,-7.6161,16.531
42.917,-1.3939,-7.5852,16.472
43.351,-1.3638,-7.5543,16.413
43.794,-1.3337,-7.5233,16.355
44.247,-1.3036,-7.4923,16.296
44.709,-1.2735,-7.4612,16.238
45.164,-1.2603,-7.4342,16.178
45.616,-1.2603,-7.4104,16.116
46.078,-1.2603,-7.3866,16.054
46.55,-1.2376,-7.3626,15.992
47.033,-1.2064,-7.3387,15.93
47.527,-1.1751,-7.3147,15.869
48.031,-1.1439,-7.2907,15.809
48.548,-1.1126,-7.2666,15.75
49.076,-1.0814,-7.2425,15.691
49.616,-1.0501,-7.2183,15.632
50.168,-1.0189,-7.1941,15.574
50.761,-0.98773,-7.1699,15.516
51.374,-0.95656,-7.1456,15.458
52,-0.92542,-7.1213,15.401
52.64,-0.89431,-7.0957,15.343
53.293,-0.86323,-7.0632,15.286
53.959,-0.83219,-7.0307,15.229
54.639,-0.80119,-6.9981,15.173
55.334,-0.77023,-6.9655,15.116
56.043,-0.73933,-6.9328,15.06
56.766,-0.70848,-6.9001,15.005
57.505,-0.67768,-6.8674,14.951
58.258,-0.64695,-6.8347,14.897
59.026,-0.61627,-6.8019,14.843
59.81,-0.58567,-6.769,14.789
60.609,-0.55514,-6.7362,14.736
61.423,-0.52468,-6.7033,14.683
62.241,-0.50993,-6.6742,14.627
63.062,-0.50994,-6.6488,14.57
63.9,-0.50994,-6.6232,14.513
64.755,-0.49675,-6.5977,14.456
65.626,-0.46478,-6.5721,14.4
66.515,-0.43289,-6.5465,14.343
67.446,-0.40105,-6.5209,14.287
68.394,-0.36929,-6.4952,14.232
69.357,-0.33761,-6.4695,14.177
70.334,-0.30601,-6.4438,14.123
71.326,-0.27448,-6.418,14.069
72.331,-0.24305,-6.3922,14.015
73.349,-0.2117,-6.3664,13.961
74.379,-0.18044,-6.3405,13.908
75.421,-0.14928,-6.3146,13.855
76.473,-0.11822,-6.2887,13.802
77.535,-0.087265,-6.2628,13.749
78.603,-0.056412,-6.2353,13.696
79.677,-0.025668,-6.2063,13.644
80.752,0.0049641,-6.1773,13.592
81.825,0.035482,-6.1483,13.54
82.889,0.065882,-6.1193,13.488
83.932,0.096161,-6.0902,13.438
84.936,0.12632,-6.0611,13.387
85.865,0.15635,-6.032,13.337
86.648,0.18625,-6.0029,13.287
87.153,0.21602,-5.9737,13.237
87.218,0.24565,-5.9445,13.188
86.813,0.26235,-5.9186,13.137
86.078,0.26235,-5.8976,13.083
85.162,0.26235,-5.8781,13.029
84.15,0.28678,-5.8586,12.976
83.085,0.31824,-5.839,12.923
81.989,0.34958,-5.8194,12.87
80.877,0.38078,-5.7998,12.817
79.755,0.41185,-5.7802,12.765
78.628,0.44279,-5.7605,12.713
77.501,0.47359,-5.7409,12.662
76.376,0.50425,-5.7211,12.611
75.254,0.53476,-5.7014,12.56
74.139,0.56513,-5.6817,12.509
